date,high,low,middle
2010-10-01,59.5,57,58.25
2010-10-02,59.5,53.4,56.45
2010-10-03,59,53.4,56.20
2010-10-04,59.4,54.7,57.05
2010-10-05,58.3,52.7,55.50
2010-10-06,62.1,54.5,58.30
2010-10-07,60.8,53.4,57.10
2010-10-08,61,52.5,56.75
2010-10-09,62.4,52.9,57.65
2010-10-10,65.3,54,59.65
2010-10-11,70.3,55,62.65
2010-10-12,82.2,58.6,70.40
2010-10-13,75.6,57.4,66.50
2010-10-14,75.7,57.7,66.70
2010-10-15,68.4,54.7,61.55
2010-10-16,56.3,52.7,54.50
2010-10-17,54.3,51.8,53.05
2010-10-18,54.9,51.4,53.15
2010-10-19,54.7,50.2,52.45
2010-10-20,56.5,50,53.25
2010-10-21,62.6,55.4,59.00
2010-10-22,59.9,53.8,56.85
2010-10-23,62.2,52.2,57.20
2010-10-24,63,57.9,60.45
2010-10-25,58.5,54.3,56.40
2010-10-26,59.5,51.3,55.40
2010-10-27,59.4,49.8,54.60
2010-10-28,66.6,55.8,61.20
2010-10-29,64.9,53.2,59.05
2010-10-30,59.9,52.3,56.10
2010-10-31,60.4,53.2,56.80
2010-11-01,64.4,54.1,59.25
2010-11-02,66.6,54.7,60.65
2010-11-03,67.8,57.2,62.50
2010-11-04,73.2,62.4,67.80
2010-11-05,72.1,54.1,63.10
2010-11-06,59,53.2,56.10
2010-11-07,59.2,56.1,57.65
2010-11-08,57.4,53.2,55.30
2010-11-09,56.8,47.1,51.95
2010-11-10,59.4,53.1,56.25
2010-11-11,61.2,51.8,56.50
2010-11-12,59.2,49.6,54.40
2010-11-13,63.1,50.7,56.90
2010-11-14,72.1,57,64.55
2010-11-15,75.4,62.4,68.90
2010-11-16,65.5,55.8,60.65
2010-11-17,60.1,52.5,56.30
2010-11-18,55,48.2,51.60
2010-11-19,55,48.9,51.95
2010-11-20,54.3,44.8,49.55
2010-11-21,54.1,47.8,50.95
2010-11-22,54.5,48.2,51.35
2010-11-23,53.4,50.2,51.80
2010-11-24,49.6,42.3,45.95
2010-11-25,49.8,43,46.40
2010-11-26,50.9,44.4,47.65
2010-11-27,52.5,47.7,50.10
2010-11-28,50.5,44.6,47.55
2010-11-29,51.3,41.9,46.60
2010-11-30,51.8,44.2,48.00
2010-12-01,52.2,45.3,48.75
2010-12-02,53.4,49.3,51.35
2010-12-03,53.2,49.1,51.15
2010-12-04,55.2,50.4,52.80
2010-12-05,56.3,52.3,54.30
2010-12-06,59.5,54.1,56.80
2010-12-07,57.2,49.5,53.35
2010-12-08,54.5,50.5,52.50
2010-12-09,56.5,52.9,54.70
2010-12-10,57.9,53.4,55.65
2010-12-11,56.1,54.1,55.10
2010-12-12,55.6,51.6,53.60
2010-12-13,55.8,53.8,54.80
2010-12-14,57.4,53.4,55.40
2010-12-15,52.9,47.3,50.10
2010-12-16,52.2,43.2,47.70
2010-12-17,52.2,46.2,49.20
2010-12-18,57.6,46.9,52.25
2010-12-19,57.6,51.8,54.70
2010-12-20,53.4,50.2,51.80
2010-12-21,57.2,48.6,52.90
2010-12-22,57.6,51.8,54.70
2010-12-23,53.6,44.4,49.00
2010-12-24,57.9,46.4,52.15
2010-12-25,57.6,46.8,52.20
2010-12-26,56.7,49.3,53.00
2010-12-27,56.3,45.9,51.10
2010-12-28,53.6,49.6,51.60
2010-12-29,55.6,48.7,52.15
2010-12-30,50.4,41.5,45.95
2010-12-31,50.2,42.6,46.40
2011-01-01,48.2,43.3,45.75
2011-01-02,48,44.1,46.05
2011-01-03,51.3,46.4,48.85
2011-01-04,50.9,43.3,47.10
2011-01-05,52.3,44.8,48.55
2011-01-06,52.5,40.3,46.40
2011-01-07,45.1,39.7,42.40
2011-01-08,43.2,40.6,41.90
2011-01-09,44.6,40.5,42.55
2011-01-10,47.1,40.1,43.60
2011-01-11,47.1,43.5,45.30
2011-01-12,51.6,46.8,49.20
2011-01-13,53.4,48.7,51.05
2011-01-14,54,51.3,52.65
2011-01-15,59.7,49.5,54.60
2011-01-16,60.3,46.6,53.45
2011-01-17,52.5,47.7,50.10
2011-01-18,53.4,47.3,50.35
2011-01-19,57.9,51.4,54.65
2011-01-20,58.1,49.1,53.60
2011-01-21,58.5,50.2,54.35
2011-01-22,59.2,51.1,55.15
2011-01-23,59.9,51.8,55.85
2011-01-24,61,49.1,55.05
2011-01-25,58.6,49.5,54.05
2011-01-26,59,51.1,55.05
2011-01-27,60.3,51.1,55.70
2011-01-28,58.3,42.8,50.55
2011-01-29,53.8,48.2,51.00
2011-01-30,54,50.5,52.25
2011-01-31,53.1,44.6,48.85
2011-02-01,59.9,45.9,52.90
2011-02-02,60.8,51.8,56.30
2011-02-03,59.2,44.6,51.90
2011-02-04,54.9,44.6,49.75
2011-02-05,64.8,48.7,56.75
2011-02-06,73.2,57.6,65.40
2011-02-07,69.3,51.1,60.20
2011-02-08,57.6,51.8,54.70
2011-02-09,58.3,48.9,53.60
2011-02-10,59.7,44.8,52.25
2011-02-11,59.2,45.3,52.25
2011-02-12,60.3,49.3,54.80
2011-02-13,55.9,44.4,50.15
2011-02-14,57,48,52.50
2011-02-15,58.5,51.1,54.80
2011-02-16,57.7,48.6,53.15
2011-02-17,50.7,44.6,47.65
2011-02-18,50,42.3,46.15
2011-02-19,46,39.9,42.95
2011-02-20,50,39.7,44.85
2011-02-21,50.2,41.5,45.85
2011-02-22,51.8,44.6,48.20
2011-02-23,51.8,42.4,47.10
2011-02-24,51.3,44.4,47.85
2011-02-25,51.1,44.4,47.75
2011-02-26,46.2,37.4,41.80
2011-02-27,50.2,39.2,44.70
2011-02-28,48.9,43.2,46.05
2011-03-01,55.2,49.1,52.15
2011-03-02,56.3,48.6,52.45
2011-03-03,54.5,51.1,52.80
2011-03-04,56.1,46.6,51.35
2011-03-05,58.3,47.7,53.00
2011-03-06,56.3,52.9,54.60
2011-03-07,55.6,49.3,52.45
2011-03-08,55.2,48.9,52.05
2011-03-09,56.1,48.7,52.40
2011-03-10,57.4,48.2,52.80
2011-03-11,54.5,45.5,50.00
2011-03-12,54.9,46.6,50.75
2011-03-13,61.7,51.1,56.40
2011-03-14,59.4,52.7,56.05
2011-03-15,58.5,53.6,56.05
2011-03-16,56.3,52.5,54.40
2011-03-17,54.7,45.3,50.00
2011-03-18,54.5,46.9,50.70
2011-03-19,51.1,46.4,48.75
2011-03-20,53.1,48.6,50.85
2011-03-21,52.5,46.9,49.70
2011-03-22,54.9,47.1,51.00
2011-03-23,54.9,48.7,51.80
2011-03-24,54.1,46.8,50.45
2011-03-25,54.5,47.1,50.80
2011-03-26,53.2,49.6,51.40
2011-03-27,54.3,46,50.15
2011-03-28,54.7,46.2,50.45
2011-03-29,57.2,46.8,52.00
2011-03-30,74.1,51.4,62.75
2011-03-31,71.1,55.9,63.50
2011-04-01,70.2,57.4,63.80
2011-04-02,60.3,53.2,56.75
2011-04-03,59.4,45.9,52.65
2011-04-04,66,49.5,57.75
2011-04-05,63.9,51.1,57.50
2011-04-06,56.7,47.8,52.25
2011-04-07,54,45.9,49.95
2011-04-08,51.1,44.6,47.85
2011-04-09,54,45.5,49.75
2011-04-10,54.3,48,51.15
2011-04-11,54.9,49.8,52.35
2011-04-12,53.6,45.5,49.55
2011-04-13,53.2,47.7,50.45
2011-04-14,53.6,45.7,49.65
2011-04-15,56.8,48.2,52.50
2011-04-16,57.6,50.7,54.15
2011-04-17,55.2,51.4,53.30
2011-04-18,56.1,51.3,53.70
2011-04-19,56.3,50.7,53.50
2011-04-20,59.4,50.2,54.80
2011-04-21,58.5,48.9,53.70
2011-04-22,55.2,47.7,51.45
2011-04-23,55.8,49.5,52.65
2011-04-24,56.7,52.7,54.70
2011-04-25,57,53.1,55.05
2011-04-26,55.9,47.7,51.80
2011-04-27,56.1,49.1,52.60
2011-04-28,54.7,49.8,52.25
2011-04-29,56.8,46.6,51.70
2011-04-30,62.2,55.2,58.70
2011-05-01,64.6,49.1,56.85
2011-05-02,60.3,48.7,54.50
2011-05-03,57.4,48.9,53.15
2011-05-04,69.4,50.9,60.15
2011-05-05,66.9,51.3,59.10
2011-05-06,58.1,50.5,54.30
2011-05-07,54.5,49.5,52.00
2011-05-08,53.4,50.2,51.80
2011-05-09,56.3,46.4,51.35
2011-05-10,55.6,48.9,52.25
2011-05-11,54.3,49.6,51.95
2011-05-12,56.7,51.3,54.00
2011-05-13,55,47.7,51.35
2011-05-14,54.1,50.2,52.15
2011-05-15,55,45.1,50.05
2011-05-16,55.6,50,52.80
